english_tag,en,es,zh,fr,de,pt,hi,ar,ru
A00,A00,A00,A00,A00,A00,A00,A00,A00,A00
Africa,Africa,Africa,Africa,Africa,Africa,Africa,Africa,Africa,Africa
African-Studies,African-Studies,African-Studies,African-Studies,African-Studies,African-Studies,African-Studies,African-Studies,African-Studies,African-Studies
Alchemy,Alchemy,Alchemy,Alchemy,Alchemy,Alchemy,Alchemy,Alchemy,Alchemy,Alchemy
Americas,Americas,Americas,Americas,Americas,Americas,Americas,Americas,Americas,Americas
Ancient Contact,Ancient Contact,Ancient Contact,Ancient Contact,Ancient Contact,Ancient Contact,Ancient Contact,Ancient Contact,Ancient Contact,Ancient Contact
Ancient History,Ancient History,Ancient History,Ancient History,Ancient History,Ancient History,Ancient History,Ancient History,Ancient History,Ancient History
Ancient Wisdom,Ancient Wisdom,Ancient Wisdom,Ancient Wisdom,Ancient Wisdom,Ancient Wisdom,Ancient Wisdom,Ancient Wisdom,Ancient Wisdom,Ancient Wisdom
Animal Intelligence,Animal Intelligence,Animal Intelligence,Animal Intelligence,Animal Intelligence,Animal Intelligence,Animal Intelligence,Animal Intelligence,Animal Intelligence,Animal Intelligence
Anthropology,Anthropology,Anthropology,Anthropology,Anthropology,Anthropology,Anthropology,Anthropology,Anthropology,Anthropology
Apocrypha,Apocrypha,Apocrypha,Apocrypha,Apocrypha,Apocrypha,Apocrypha,Apocrypha,Apocrypha,Apocrypha
Archaeology,Archaeology,Archaeology,Archaeology,Archaeology,Archaeology,Archaeology,Archaeology,Archaeology,Archaeology
Atlantis,Atlantis,Atlantis,Atlantis,Atlantis,Atlantis,Atlantis,Atlantis,Atlantis,Atlantis
Australian-Dreamtime,Australian-Dreamtime,Australian-Dreamtime,Australian-Dreamtime,Australian-Dreamtime,Australian-Dreamtime,Australian-Dreamtime,Australian-Dreamtime,Australian-Dreamtime,Australian-Dreamtime
Bullroarer,Bullroarer,Bullroarer,Bullroarer,Bullroarer,Bullroarer,Bullroarer,Bullroarer,Bullroarer,Bullroarer
Campbell,Campbell,Campbell,Campbell,Campbell,Campbell,Campbell,Campbell,Campbell,Campbell
China,China,China,China,China,China,China,China,China,China
Chinese-History,Chinese-History,Chinese-History,Chinese-History,Chinese-History,Chinese-History,Chinese-History,Chinese-History,Chinese-History,Chinese-History
Christopher Columbus,Christopher Columbus,Christopher Columbus,Christopher Columbus,Christopher Columbus,Christopher Columbus,Christopher Columbus,Christopher Columbus,Christopher Columbus,Christopher Columbus
Church-History,Church-History,Church-History,Church-History,Church-History,Church-History,Church-History,Church-History,Church-History,Church-History
Cognitive Science,Cognitive Science,Cognitive Science,Cognitive Science,Cognitive Science,Cognitive Science,Cognitive Science,Cognitive Science,Cognitive Science,Cognitive Science
Colonial History,Colonial History,Colonial History,Colonial History,Colonial History,Colonial History,Colonial History,Colonial History,Colonial History,Colonial History
Consciousness,Consciousness,Consciousness,Consciousness,Consciousness,Consciousness,Consciousness,Consciousness,Consciousness,Consciousness
Cooperative Breeding,Cooperative Breeding,Cooperative Breeding,Cooperative Breeding,Cooperative Breeding,Cooperative Breeding,Cooperative Breeding,Cooperative Breeding,Cooperative Breeding,Cooperative Breeding
Cosmology,Cosmology,Cosmology,Cosmology,Cosmology,Cosmology,Cosmology,Cosmology,Cosmology,Cosmology
Creation Stories,Creation Stories,Creation Stories,Creation Stories,Creation Stories,Creation Stories,Creation Stories,Creation Stories,Creation Stories,Creation Stories
Cultural Diffusion,Cultural Diffusion,Cultural Diffusion,Cultural Diffusion,Cultural Diffusion,Cultural Diffusion,Cultural Diffusion,Cultural Diffusion,Cultural Diffusion,Cultural Diffusion
Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution
Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution,Cultural Evolution
Daoism,Daoism,Daoism,Daoism,Daoism,Daoism,Daoism,Daoism,Daoism,Daoism
Darwin,Darwin,Darwin,Darwin,Darwin,Darwin,Darwin,Darwin,Darwin,Darwin
Deep History,Deep History,Deep History,Deep History,Deep History,Deep History,Deep History,Deep History,Deep History,Deep History
Deep Research,Deep Research,Deep Research,Deep Research,Deep Research,Deep Research,Deep Research,Deep Research,Deep Research,Deep Research
Diffusionism,Diffusionism,Diffusionism,Diffusionism,Diffusionism,Diffusionism,Diffusionism,Diffusionism,Diffusionism,Diffusionism
Doctrine and Covenants,Doctrine and Covenants,Doctrine and Covenants,Doctrine and Covenants,Doctrine and Covenants,Doctrine and Covenants,Doctrine and Covenants,Doctrine and Covenants,Doctrine and Covenants,Doctrine and Covenants
EToC,EToC,EToC,EToC,EToC,EToC,EToC,EToC,EToC,EToC
Egypt,Egypt,Egypt,Egypt,Egypt,Egypt,Egypt,Egypt,Egypt,Egypt
